Cost Report               	                                                                                                                                        	                                  	                                                 	        	            	          	             	         		              	                   	                  	                   	              	            	    
Test Company 999          	                                                                                                                                        	                                  	13                                               	        	            	          	             	         		              	                   	                  	                   	Page 1 of     	            	1   
1-BRIDGE                  	                                                                                                                                        	Bridge Sample Estimate            	                                                 	        	            	          	             	         		              	                   	                  	07/17/2018 11:17 AM	              	            	    
1-BRIDGE                  	                                                                                                                                        	Bridge Sample Estimate            	                                                 	        	            	          	             	         		              	07/17/2018 11:17 AM	                  	                   	Page 1 of     	            	1   
3FA100                    	                                                                                                                                        	Formwork Accessories              	                                                 	0.00    	            	1,670.00  	SF           	         		0.20          	                   	100.00            	0.20               	334.00        	            	    
3FCR                      	                                                                                                                                        	Commercial Form Rental            	                                                 	0.00    	            	835.00    	SFMO         	         		1.50          	                   	100.00            	1.50               	1,252.50      	            	    
8ZTA                      	                                                                                                                                        	Power Tools - Air                 	                                                 	2.00    	            	83.50     	HR           	         		0.57          	                   	100.00            	0.57               	47.60         	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	4.00    	            	167.00    	MH           	         		17.50         	                   	110.00            	26.20              	4,375.71      	            	    
DBF                       	                                                                                                                                        	Dockbuilder Foreman               	                                                 	1.00    	            	41.75     	MH           	         		20.00         	                   	80.00             	22.05              	920.50        	            	    
Biditem                   	                                                                                                                                        	                                  	Abutment Retaining Wall / Pier  (West)           	        	            	          	             	         		              	                   	                  	                   	              	            	    
1430                      	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	390.000     	          	             	CY       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	390.000     	          	             	CY       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	80.72                                                                                                                                   	29.38                             	110.09                                           	        	2.20        	          	78.75        	         		14.01         	0.00               	                  	0.00               	205.05        	            	    
Total                     	31,479.34                                                                                                                               	11,457.26                         	42,936.60                                        	        	858.00      	          	30,711.75    	         		5,462.82      	0.00               	                  	0.00               	79,969.17     	            	    
Manhours                  	                                                                                                                                        	Unit/MH                           	MH/Unit                                          	        	            	$/MH      	             	         		Base Labor/MH 	                   	Total Labor/MH    	                   	Unit/CH       	            	    
1,696.5000                	                                                                                                                                        	0.2299                            	4.3500                                           	        	            	47.1377   	             	         		18.5555       	                   	25.3089           	                   	1.1765        	            	    
Activity:                 	354001                                                                                                                                  	AS&S Wall Forms                   	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	7800              	                   	Unit:         	SF          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	3.72                                                                                                                                    	1.35                              	5.07                                             	        	0.05        	          	0.00         	         		0.70          	0.00               	                  	0.00               	5.82          	            	    
Total                     	29,016.00                                                                                                                               	10,562.92                         	39,578.92                                        	        	355.68      	          	0.00         	         		5,462.82      	0.00               	                  	0.00               	45,397.42     	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
5.1198                    	                                                                                                                                        	0.0400                            	25.0000                                          	        	127.9955    	          	31.2000      	         		              	250.0000           	                  	0.0040             	              	1,455.0455  	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
1,560.0000                	                                                                                                                                        	                                  	5.0000                                           	        	0.2000      	          	             	         		25.3711       	                   	                  	3.7200             	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	CNF                                                                                                                                     	Small Formwork Crew               	Prod:                                            	MU      	0.2         	Eff:      	0.00         	Crew Hrs:		312.00        	                   	Labor Pcs:        	5.00               	Equipment Pcs:	            	2.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
3FA100                    	                                                                                                                                        	Formwork Accessories              	                                                 	0.00    	            	7,800.00  	SF           	         		0.20          	                   	100.00            	0.20               	1,560.00      	            	    
3FCR                      	                                                                                                                                        	Commercial Form Rental            	                                                 	0.00    	            	2,601.88  	SFMO         	         		1.50          	                   	100.00            	1.50               	3,902.82      	            	    
8ZTA                      	                                                                                                                                        	Power Tools - Air                 	                                                 	2.00    	            	624.00    	HR           	         		0.57          	                   	100.00            	0.57               	355.68        	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	4.00    	            	1,248.00  	MH           	         		17.50         	                   	110.00            	26.20              	32,699.94     	            	    
DBF                       	                                                                                                                                        	Dockbuilder Foreman               	                                                 	1.00    	            	312.00    	MH           	         		20.00         	                   	80.00             	22.05              	6,878.98      	            	    
Activity:                 	364101                                                                                                                                  	Place, Finish, Cure Concrete      	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	390               	                   	Unit:         	CY          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	6.32                                                                                                                                    	2.29                              	8.61                                             	        	1.29        	          	78.75        	         		0.00          	0.00               	                  	0.00               	88.65         	            	    
Total                     	2,463.34                                                                                                                                	894.34                            	3,357.68                                         	        	502.32      	          	30,711.75    	         		0.00          	0.00               	                  	0.00               	34,571.75     	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
9.8974                    	                                                                                                                                        	0.0500                            	20.0000                                          	        	197.9487    	          	1.9500       	         		              	200.0000           	                  	0.0050             	              	17,729.1026 	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
136.5000                  	                                                                                                                                        	                                  	2.8571                                           	        	0.3500      	          	             	         		24.5984       	                   	                  	6.3163             	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	CNC                                                                                                                                     	Concrete Crew                     	Prod:                                            	UH      	20          	Eff:      	100.00       	Crew Hrs:		19.50         	                   	Labor Pcs:        	7.00               	Equipment Pcs:	            	3.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
2C40                      	                                                                                                                                        	4000 PSI Concrete                 	                                                 	1.05    	            	409.49    	CY           	         		75.00         	                   	100.00            	75.00              	30,711.75     	            	    
8COP50                    	                                                                                                                                        	Concrete Pump - 50 cy/hr          	                                                 	1.00    	            	19.50     	HR           	         		18.76         	                   	100.00            	18.76              	365.82        	            	    
8ZCWT                     	                                                                                                                                        	Concrete Work Tools               	                                                 	2.00    	            	39.00     	HR           	         		3.50          	                   	100.00            	3.50               	136.50        	            	    
FNJ                       	                                                                                                                                        	Finisher Journeyman               	                                                 	2.00    	            	39.00     	MH           	         		18.00         	                   	110.00            	26.95              	1,051.07      	            	    
LF                        	                                                                                                                                        	Labor Foreman                     	                                                 	1.00    	            	19.50     	MH           	         		18.00         	                   	80.00             	19.84              	386.94        	            	    
LS                        	                                                                                                                                        	Skilled Labor                     	                                                 	3.00    	            	58.50     	MH           	         		16.75         	                   	110.00            	25.08              	1,467.12      	            	    
OP5                       	                                                                                                                                        	Operator - Roller, Saw            	                                                 	1.00    	            	19.50     	MH           	         		15.50         	                   	110.00            	23.21              	452.55        	            	    
Biditem                   	                                                                                                                                        	                                  	Abutment Cap / Beam Seats  (West)                	        	            	          	             	         		              	                   	                  	                   	              	            	    
1440                      	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	78.000      	          	             	CY       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	78.000      	          	             	CY       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	73.32                                                                                                                                   	26.69                             	100.01                                           	        	2.11        	          	78.74        	         		12.62         	0.00               	                  	0.00               	193.48        	            	    
Total                     	5,719.27                                                                                                                                	2,081.54                          	7,800.81                                         	        	164.53      	          	6,141.75     	         		984.03        	0.00               	                  	0.00               	15,091.12     	            	    
Manhours                  	                                                                                                                                        	Unit/MH                           	MH/Unit                                          	        	            	$/MH      	             	         		Base Labor/MH 	                   	Total Labor/MH    	                   	Unit/CH       	            	    
308.3000                  	                                                                                                                                        	0.2530                            	3.9526                                           	        	            	48.9495   	             	         		18.5510       	                   	25.3027           	                   	1.2978        	            	    
Activity:                 	363002                                                                                                                                  	AS&S Cap Forms                    	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	1405.03           	                   	Unit:         	SF          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	3.72                                                                                                                                    	1.35                              	5.07                                             	        	0.05        	          	0.00         	         		0.70          	0.00               	                  	0.00               	5.82          	            	    
Total                     	5,226.60                                                                                                                                	1,902.68                          	7,129.28                                         	        	64.07       	          	0.00         	         		984.03        	0.00               	                  	0.00               	8,177.38      	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
5.1197                    	                                                                                                                                        	0.0400                            	25.0005                                          	        	127.9956    	          	5.6200       	         		              	250.0053           	                  	0.0040             	              	1,455.0498  	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
281.0000                  	                                                                                                                                        	                                  	5.0001                                           	        	0.2000      	          	             	         		25.3711       	                   	                  	3.7199             	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	CNF                                                                                                                                     	Small Formwork Crew               	Prod:                                            	MU      	0.2         	Eff:      	100.00       	Crew Hrs:		56.20         	                   	Labor Pcs:        	5.00               	Equipment Pcs:	            	2.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
3FA100                    	                                                                                                                                        	Formwork Accessories              	                                                 	0.00    	            	1,405.03  	SF           	         		0.20          	                   	100.00            	0.20               	281.01        	            	    
3FCR                      	                                                                                                                                        	Commercial Form Rental            	                                                 	0.00    	            	468.68    	SFMO         	         		1.50          	                   	100.00            	1.50               	703.02        	            	    
8ZTA                      	                                                                                                                                        	Power Tools - Air                 	                                                 	2.00    	            	112.40    	HR           	         		0.57          	                   	100.00            	0.57               	64.07         	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	4.00    	            	224.80    	MH           	         		17.50         	                   	110.00            	26.20              	5,890.18      	            	    
DBF                       	                                                                                                                                        	Dockbuilder Foreman               	                                                 	1.00    	            	56.20     	MH           	         		20.00         	                   	80.00             	22.05              	1,239.10      	            	    
Activity:                 	363101                                                                                                                                  	Place, Finish, Cure Concrete      	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	78                	                   	Unit:         	CY          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	6.32                                                                                                                                    	2.29                              	8.61                                             	        	1.29        	          	78.74        	         		0.00          	0.00               	                  	0.00               	88.64         	            	    
Total                     	492.67                                                                                                                                  	178.86                            	671.53                                           	        	100.46      	          	6,141.75     	         		0.00          	0.00               	                  	0.00               	6,913.74      	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
9.8973                    	                                                                                                                                        	0.0500                            	20.0000                                          	        	197.9462    	          	0.3900       	         		              	200.0000           	                  	0.0050             	              	17,727.5385 	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
27.3000                   	                                                                                                                                        	                                  	2.8571                                           	        	0.3500      	          	             	         		24.5982       	                   	                  	6.3163             	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	CNC                                                                                                                                     	Concrete Crew                     	Prod:                                            	UH      	20          	Eff:      	100.00       	Crew Hrs:		3.90          	                   	Labor Pcs:        	7.00               	Equipment Pcs:	            	3.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
2C40                      	                                                                                                                                        	4000 PSI Concrete                 	                                                 	1.05    	            	81.89     	CY           	         		75.00         	                   	100.00            	75.00              	6,141.75      	            	    
8COP50                    	                                                                                                                                        	Concrete Pump - 50 cy/hr          	                                                 	1.00    	            	3.90      	HR           	         		18.76         	                   	100.00            	18.76              	73.16         	            	    
8ZCWT                     	                                                                                                                                        	Concrete Work Tools               	                                                 	2.00    	            	7.80      	HR           	         		3.50          	                   	100.00            	3.50               	27.30         	            	    
FNJ                       	                                                                                                                                        	Finisher Journeyman               	                                                 	2.00    	            	7.80      	MH           	         		18.00         	                   	110.00            	26.95              	210.21        	            	    
LF                        	                                                                                                                                        	Labor Foreman                     	                                                 	1.00    	            	3.90      	MH           	         		18.00         	                   	80.00             	19.84              	77.39         	            	    
LS                        	                                                                                                                                        	Skilled Labor                     	                                                 	3.00    	            	11.70     	MH           	         		16.75         	                   	110.00            	25.08              	293.42        	            	    
OP5                       	                                                                                                                                        	Operator - Roller, Saw            	                                                 	1.00    	            	3.90      	MH           	         		15.50         	                   	110.00            	23.21              	90.51         	            	    
Biditem                   	                                                                                                                                        	                                  	Approach Slab - 13"  (West)                      	        	            	          	             	         		              	                   	                  	                   	              	            	    
1450                      	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	390.500     	          	             	SY       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	390.500     	          	             	SY       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	2.68                                                                                                                                    	0.97                              	3.65                                             	        	0.32        	          	18.97        	         		1.88          	0.00               	                  	0.00               	24.83         	            	    
Total                     	1,046.10                                                                                                                                	380.27                            	1,426.37                                         	        	124.20      	          	7,409.25     	         		736.00        	0.00               	                  	0.00               	9,695.82      	            	    
Manhours                  	                                                                                                                                        	Unit/MH                           	MH/Unit                                          	        	            	$/MH      	             	         		Base Labor/MH 	                   	Total Labor/MH    	                   	Unit/CH       	            	    
57.2000                   	                                                                                                                                        	6.8269                            	0.1465                                           	        	            	169.5073  	             	         		18.2885       	                   	24.9365           	                   	40.6771       	            	    
Activity:                 	331004                                                                                                                                  	AS&S Comm. Slab Forms             	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	180               	                   	Unit:         	SF          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	2.58                                                                                                                                    	0.94                              	3.52                                             	        	0.03        	          	0.00         	         		4.09          	0.00               	                  	0.00               	7.64          	            	    
Total                     	465.00                                                                                                                                  	169.28                            	634.28                                           	        	5.70        	          	0.00         	         		736.00        	0.00               	                  	0.00               	1,375.98      	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
3.5554                    	                                                                                                                                        	0.0278                            	36.0000                                          	        	127.9960    	          	0.5000       	         		              	360.0000           	                  	0.0028             	              	2,751.9600  	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
25.0000                   	                                                                                                                                        	                                  	7.2000                                           	        	0.1389      	          	             	         		25.3712       	                   	                  	2.5833             	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	CNF                                                                                                                                     	Small Formwork Crew               	Prod:                                            	MU      	0.1389      	Eff:      	0.00         	Crew Hrs:		5.00          	                   	Labor Pcs:        	5.00               	Equipment Pcs:	            	2.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
3FA100                    	                                                                                                                                        	Formwork Accessories              	                                                 	0.00    	            	180.00    	SF           	         		0.20          	                   	100.00            	0.20               	36.00         	            	    
